"image","prediction"
"116_21817.png","ся"
"116_21818.png","Роложительного"
"116_21827.png","быть"
"116_21822.png","Елигая"
"116_21825.png","всех"
"116_21824.png","Е"
"116_21830.png","ради"
"116_21821.png","автор"
"116_21831.png","царевку"
"116_21828.png","чаобы"
"116_21829.png","того,"
"116_21832.png","убить."
"116_21836.png","Ел"
"116_21833.png","почет"
"116_21835.png","выразить."
"116_21838.png","решил"
"116_21834.png",", кон"
"116_21837.png","Жизненная"
"116_21843.png","Я"
"116_21840.png","так"
"116_21842.png","очерь"
"116_21847.png","И"
"116_21841.png","смелый"
"116_21839.png","крабрый."
"116_21845.png","Елмений"
"116_21850.png","очень"
"116_21855.png","перестана"
"116_21844.png","4"
"116_21856.png","положительного"
"116_21849.png","автор"
"116_21853.png","впешкость"
"116_21846.png","Жительно"
"116_21848.png","харасты"
"116_21857.png","как"
"116_21861.png","решил"
"116_21858.png","119"
"116_21854.png","Ее"
"116_21863.png","сказке!"
"116_21860.png","выразит"
"116_21862.png","автор"
"116_21859.png","царев-"
"116_21864.png","Жой"
"116_21867.png","Араз"
"116_21865.png","В"
"117_21871.png","и"
"117_21877.png","И"
"117_21872.png","возрасту,"
"117_21876.png","Дина"
"116_21866.png","поло"
"117_21874.png","не"
"117_21873.png","по"
"117_21875.png","разные"
"117_21870.png","по"
"117_21868.png","национальности,"
"117_21869.png","47"
"117_21878.png","Жилин"
"117_21880.png","то,"
"117_21879.png","что"
"117_21882.png","сула…"
"117_21884.png","ще"
"117_21881.png","на"
"117_21886.png","по-"
"117_21889.png","пленник"
"117_21887.png","одрицеры"
"117_21885.png","ща"
"117_21890.png","Кавказский
117_21891.png,Толстого
117_21883.png,татарского
117_21888.png,русские
117_21899.png,была
117_21896.png,Главные
117_21898.png,поддержка
117_21895.png,герок.
117_21893.png,2
117_21892.png,Н.
117_21894.png,рассказа
117_21897.png,товарища
117_21900.png,нужна
117_21904.png,в
117_21902.png,минуту
117_21908.png,не
117_21903.png,ту
117_21906.png,Темболее
117_21905.png,Жимену
117_21909.png,это
117_21901.png,явно
117_21913.png,здоровые.
117_21914.png,И
117_21907.png,обошлось!
117_21912.png,бы
117_21911.png,те-
117_21916.png,познакомились,
117_21910.png,бе
117_21921.png,уроке.
117_21920.png,Литеры
117_21915.png,глухонемые,
117_21919.png,мы
117_21917.png,классан
117_21918.png,є
117_21926.png,Толстого
117_21925.png,Кавказаний"
"117_21932.png","меня"
"117_21930.png","задуматься,"
"117_21922.png","на"
"117_21931.png","застави"
"117_21929.png","рассказ"
"117_21923.png","Надавно"
"117_21927.png","Н"
"117_21933.png","чём"
"117_21924.png","пленник Pa"
"117_21928.png","2"
"117_21938.png","чем"
"117_21934.png","О"
"117_21940.png","помочь"
"117_21935.png","Сочинение"
"117_21939.png","другу"
"117_21945.png","схвати"
"117_21941.png","было"
"117_21947.png","когда"
"117_21943.png","татары."
"117_21942.png","Надо"
"117_21946.png","того"
"117_21944.png","ли"
"117_21948.png","Жимена"
"117_21952.png","рас-"
"117_21951.png","сказа"
"117_21950.png","неправильно,"
"117_21953.png","начале,"
"117_21954.png","самал"
"117_21955.png","в"
"117_21949.png","бросив."
"117_21959.png","че-"
"117_21956.png","поступил;"
"117_21957.png","Костылин"
"117_21958.png","ловечески"
"117_21961.png","не"
"117_21964.png","ві"
"117_21963.png","трудную"
"117_21962.png","как-то"
"117_21968.png","предавать."
"117_21960.png","по"
"117_21967.png","и"
"117_21966.png","не"
"117_21972.png","научил,"
"117_21970.png","показаты"
"117_21965.png","блосать"
"117_21971.png","меня"
"117_21969.png","не"
"117_21977.png","и"
"117_21974.png","Кавказаний
117_21975.png,Толстого
117_21973.png,пленник се
117_21978.png,что
117_21980.png,Он
117_21976.png,Н
117_21979.png,показывает
117_21984.png,чарравлен
117_21982.png,прелостного.
117_21987.png,5
117_21981.png,нава
117_21983.png,против.
117_21986.png,Д
117_21985.png,Россказ
117_21989.png,47
117_21988.png,мою опять.
117_21992.png,Я
117_21990.png,9
117_21993.png,миловать.
117_21991.png,посоветовала
117_21995.png,казнить,
117_21994.png,и
117_21996.png,И
117_21998.png,Они,
117_22002.png,обладали
117_22001.png,послада
117_21997.png,могли
117_21999.png,крестьянами,
117_22003.png,властью
117_22000.png,над
117_22010.png,он
117_22008.png,покять
117_22012.png,вздорной
117_22006.png,чирателю,
117_22007.png,говременному
117_22005.png,какой
117_22004.png,неыраниченной
117_22013.png,примере
117_22009.png,дает
117_22011.png,барьенд
117_22017.png,знакомых
117_22014.png,На
117_22019.png,же
117_22015.png,господ
117_22018.png,просто
117_22016.png,это
117_22020.png,кели
117_22022.png,близких
117_22021.png,людий.
117_22027.png,Россказ
117_22025.png,мне
117_22024.png,именно.
117_22032.png,об
117_22030.png,произведения
117_22026.png,Я
117_22028.png,подробнее.
117_22031.png,этом
117_22023.png,минуту
117_22029.png,по
117_22034.png,хочу
117_22038.png,Кавказаний"
"117_22033.png","рассказать"
"117_22036.png","И"
"117_22035.png","я"
"117_22037.png","пленник?"""
"117_22041.png","Я"
"117_22040.png","Н."
"117_22039.png","Толстого"
"117_22044.png","своих"
"117_22043.png","Е"
"117_22042.png","произведением"
"117_22046.png","противостоять."
"117_22045.png","капризала"
"117_22053.png","Двадцать"
"117_22051.png","Января"
"117_22048.png","не"
"117_22050.png","О"
"117_22047.png","могут"
"117_22052.png","девятое"
"117_22049.png","Несмотря"
"117_22055.png","собалка"
"117_22056.png","И"
"117_22054.png","Луну"
"117_22059.png","главный"
"117_22057.png","Герасил"
"117_22062.png","А"
"117_22061.png","понравился"
"117_22060.png","гов."
"117_22058.png","герой"
"117_22063.png","понравился."
"117_22064.png","очень"
"117_22065.png","мне"
"117_22069.png","сказать"
"117_22070.png","хотела"
"117_22067.png","этот"
"117_22068.png","что"
"117_22073.png","заключение"
"117_22066.png","рассказ"
"117_22074.png","В"
"117_22075.png","Маме."
"117_22076.png","подцие"
"117_22071.png","бы"
"117_22072.png","Я"
"117_22079.png","этот"
"117_22077.png","моей"
"117_22078.png","рассказ"
"117_22087.png","его"
"117_22080.png","прочитать"
"117_22081.png","по-"
"117_22088.png","вала"
"117_22082.png","даже"
"117_22083.png","помочь,"
"117_22086.png","и"
"117_22085.png","решились,"
"117_22089.png","подкармли-"
"117_22084.png","Ему"
"117_22093.png","девочка"
"117_22097.png","куклы"
"117_22090.png","пленнику"
"117_22098.png","глины"
"117_22094.png","и"
"117_22092.png","привыкла"
"117_22091.png","к"
"117_22095.png","ответ"
"117_22096.png","В"
"117_22099.png","из"
"117_22100.png","чим"
"117_22103.png","дария,"
"117_22101.png","сделанные"
"117_22105.png","жален"
"117_22106.png","девочку,"
"117_22102.png","ей"
"117_22107.png","маленькую"
"117_22104.png","ее,"
"117_22109.png","вра-"
"117_22110.png","читал"
"117_22108.png","голь"
"117_22114.png","не"
"117_22113.png","озлобился"
"117_22112.png","и"
"117_22111.png","не"
"117_22115.png","Жалин"
"117_22117.png","расска-"
"117_22116.png","зач."
"117_22120.png","это"
"117_22124.png","общий"
"117_22118.png","сюжет"
"117_22119.png","основной."
"117_22122.png","Их"
"117_22129.png","хорошие"
"117_22121.png","дружба-"
"117_22126.png","быстро"
"117_22123.png","язык."
"117_22131.png","преданным."
"117_22125.png","находят"
"117_22127.png","они,"
"117_22134.png","как"
"117_22132.png","вым"
"117_22128.png","Батуры"
"117_22130.png","Желин"
"117_22137.png","Автор"
"117_22133.png","смельим"
"117_22136.png","оя,"
"117_22138.png","5"
"117_22135.png","накажут"
"117_22140.png","нимая,"
"117_22143.png","отзывай"
"117_22144.png","для"
"117_22145.png","и"
"117_22139.png","что"
"117_22146.png","важно-"
"117_22142.png","человека"
"117_22141.png","показать,"
"117_22147.png","и"
"117_22148.png","Дина"
"117_22149.png","и"
"117_22150.png","И"
"117_22151.png","﻿ 7"
"117_22154.png","л"
"117_22152.png","8"
"117_22155.png","к"
"117_22153.png","повелились."
"117_22160.png","Маленькая"
"117_22161.png","павлене"
"117_22157.png","тік"
"117_22159.png","девчу —"
"117_22162.png","Ой,"
"117_22156.png","в"
"117_22163.png","о"
"117_22158.png","татарам,"
"118_22167.png","Жалеет"
"118_22165.png","Красный"
"118_22164.png","татарин"
"118_22169.png","постоянно"
"118_22170.png","Он"
"118_22172.png","млы"
"118_22168.png","плачется,"
"118_22166.png","себя!"
"118_22171.png","воли."
"118_22174.png","дце,"
"118_22173.png","нет"
"118_22177.png","и"
"118_22176.png","ненависть."
"118_22180.png","поленить"
"118_22178.png","злость."
"118_22179.png","Следует"
"118_22175.png","только"
"118_22183.png","заповедях."
"118_22184.png","помогла"
"118_22182.png","следующих"
"118_22181.png","о"
"118_22188.png","7"
"118_22187.png","Томтого"
"118_22186.png","Н"
"118_22185.png","Я"
"118_22192.png","в"
"118_22189.png","Нельзя"
"118_22190.png","бросать"
"118_22195.png","не"
"118_22193.png","беде!"
"118_22197.png","Жимину"
"118_22191.png","товарища"
"118_22198.png","позно-"
"118_22196.png","пошок"
"118_22194.png","Костылин"
"118_22199.png","му"
"118_22204.png","2."
"118_22202.png","в"
"118_22200.png","оба"
"118_22201.png","оказались"
"118_22203.png","шену);"
"118_22205.png","нельзя."
"118_22206.png","бездиствовать"
"118_22212.png","надо"
"118_22208.png","унывать."
"118_22210.png","трудной."
"118_22207.png","и"
"118_22216.png","своим"
"118_22213.png","действовать."
"118_22209.png","в"
"118_22215.png","благодаря"
"118_22217.png","умениям."
"118_22221.png","теляму"
"118_22214.png","(Жимен"
"118_22211.png","следаются"
"118_22220.png","се"
"118_22219.png","свободы"
"118_22218.png","народов."
"118_22223.png","завоевателями,"
"118_22222.png","уснета"
"118_22225.png","Они,"
"118_22226.png","руль"
"118_22224.png","считали"
"118_22232.png","Ленависть"
"118_22229.png","власти"
"118_22228.png","Россиль"
"118_22227.png","кото-"
"118_22235.png","представителям,"
"118_22230.png","царской"
"118_22236.png","К"
"118_22231.png","к"
"118_22233.png","веры"
"118_22241.png","можно!"
"118_22239.png","к"
"118_22237.png","как"
"118_22238.png","русским"
"118_22240.png","пилья"
"118_22243.png","которьше,"
"118_22242.png","ц"
"118_22234.png","другоей"
"118_22244.png","7"
"118_22245.png","бежать);"
"118_22246.png","добрые"
"118_22251.png","затем"
"118_22249.png","самых"
"118_22248.png","из"
"118_22250.png","Одно-"
"118_22247.png","доверять"
"118_22252.png","благодаря"
"118_22258.png","не"
"118_22255.png","иться"
"118_22253.png","главных"
"118_22260.png","а"
"118_22257.png","я"
"118_22261.png","плохо,"
"118_22254.png","качеств,"
"118_22256.png","люди"
"118_22259.png","3."
"118_22262.png","очень"
"118_22267.png","еду,"
"118_22264.png","кормили"
"118_22263.png","их"
"118_22266.png","так"
"118_22265.png","как"
"118_22270.png","приносила"
"118_22268.png","церу"
"118_22275.png","То, неверных с"
"118_22271.png","девочка"
"118_22269.png","оди"
"118_22273.png","С"
"118_22272.png","Диной,"
"118_22276.png","уничтажать."
"118_22274.png","Жаль"
"118_22285.png","из"
"118_22279.png","вообще,"
"118_22278.png","газават"
"118_22283.png","у"
"118_22281.png","к"
"118_22277.png","призывал."
"118_22282.png","него"
"118_22284.png","плена"
"118_22280.png","русским"
"118_22286.png","Выкулили"
"118_22288.png","чтобы"
"118_22289.png","высоко,"
"118_22290.png","очень"
"118_22287.png","его"
"118_22292.png","нивает"
"118_22291.png","себя"
"118_22293.png","Оце"
"118_22295.png","выгоды."
"118_22297.png","ради"
"118_22294.png","Он"
"118_22298.png","вся"
"118_22300.png","всех"
"118_22296.png","своей"
"118_22303.png","он"
"118_22299.png","и"
"118_22307.png","их"
"118_22302.png","готов"
"118_22301.png","продать."
"118_22305.png","Кроме"
"118_22304.png","того"
"118_22308.png","первый"
"118_22311.png","произведения"
"118_22310.png","и"
"118_22306.png","поба,"
"118_22309.png","старика"
"118_22313.png","трусость."
"118_22315.png","его"
"118_22312.png","ла"
"118_22314.png","нетер —"
"118_22316.png","старик."
"118_22320.png","Эпого"
"118_22319.png","Из-за"
"118_22324.png","поймали"
"118_22322.png","И"
"118_22323.png","Жимена"
"118_22326.png","плен"
"118_22321.png","его"
"118_22331.png","удался,"
"118_22325.png","в"
"118_22327.png","из-за"
"118_22328.png","этого"
"118_22329.png","же"
"118_22336.png","сер —"
"118_22334.png","татарина"
"118_22340.png","Лестью —"
"118_22332.png","И"
"118_22330.png","не"
"118_22335.png","непримиромьех."
"118_22333.png","таких"
"118_22339.png","ел"
"118_22338.png","в"
"118_22341.png","живут"
"118_22347.png","который"
"118_22337.png","их"
"118_22344.png","мучического"
"118_22345.png","Июли"
"118_22346.png","4"
"118_22343.png","людей"
"118_22353.png","апреля,"
"118_22349.png","попадает"
"118_22342.png","которые"
"118_22356.png","заплатив"
"118_22348.png","Костылин"
"118_22358.png","ме-"
"118_22351.png","неприятность."
"118_22357.png","сяцев,"
"118_22350.png","в"
"118_22352.png","Акализ"
"118_22355.png","выкул.)."
"118_22354.png","Восьмое"
"118_22360.png","через"
"118_22364.png","Костылин"
"118_22361.png","живой се"
"118_22359.png","несколько"
"118_22365.png","а"
"118_22368.png","других"
"118_22362.png","еле
118_22374.png,Кавказар
118_22366.png,сдела
118_22370.png,тянет
118_22367.png,это
118_22363.png,вернулся
118_22379.png,Из
118_22369.png,туда
118_22373.png,под
118_22371.png,и
118_22372.png,ружился
118_22376.png,стоит
118_22382.png,на
118_22375.png,надоется.
118_22378.png,плена,
118_22381.png,себя
118_22383.png,тывать
118_22377.png,добежал
118_22380.png,Мамце
118_22385.png,надо
118_22384.png,рассик-
118_22387.png,на
118_22388.png,се
119_22389.png,горов.
119_22397.png,друг
118_22386.png,других
119_22392.png,Ни
119_22390.png,8
119_22394.png,трузные,
119_22391.png,один,
119_22398.png,помыали
119_22402.png,друг
119_22395.png,8
119_22396.png,и другу
119_22393.png,жуни.
119_22399.png,Оба
119_22405.png,они
119_22401.png,о
119_22400.png,друге!
119_22403.png,забывали,
119_22410.png,поленах
119_22408.png,по
119_22404.png,не
119_22407.png,при
119_22409.png,себя,
119_22412.png,находились.
119_22416.png,на
119_22406.png,этом
119_22413.png,произведения
119_22414.png,всего
119_22411.png,в
119_22418.png,Пьер —
119_22421.png,Андрей
119_22417.png,Безуков
119_22420.png,Болконский
119_22415.png,протяжении,
119_22419.png,И
119_22423.png,является
119_22422.png,дружба.
119_22425.png,таких
119_22426.png,29
119_22427.png,одной
119_22428.png,Во-первых,
119_22429.png,вать.
119_22424.png,проблем
119_22434.png,у
119_22437.png,важными
119_22432.png,21
119_22431.png,постараюсь.
119_22442.png,Авіор
119_22433.png,которых
119_22440.png,зазуматься
119_22430.png,аргументиро-
119_22436.png,проблемами,
119_22438.png,многими
119_22435.png,некоторые
119_22443.png,людей.
119_22445.png,аспекты.
119_22441.png,помог
119_22447.png,забра-
119_22439.png,нар
119_22450.png,произведение,
119_22448.png,котором.
119_22444.png,туни.
119_22449.png,8
119_22446.png,шваются
119_22459.png,Война."
"119_22451.png","крупкое"
"119_22455.png","Война
119_22452.png,то
119_22464.png,заставил
119_22458.png,И
119_22453.png,мир¬
119_22454.png,И
119_22461.png,Л. Н.
119_22457.png,мир?
119_22463.png,зазуматься
119_22456.png,Роман
119_22466.png,Маз
119_22462.png,роман
119_22460.png,Толстаю
119_22467.png,мир¬
119_22468.png,И
119_22470.png,роману
119_22473.png,апреля
119_22465.png,чем
119_22472.png,Сочинение
119_22469.png,Война"
"119_22475.png","беспокоится"
"119_22471.png","по"
"119_22474.png","Девятас"
"119_22479.png","нак"
"119_22477.png","Акзрей"
"119_22476.png","искрепые"
"119_22480.png","поддерживал"
"119_22478.png","мог."
"119_22482.png","судьбе,"
"119_22487.png","озин"
"119_22491.png","Останья,"
"119_22481.png","другой"
"119_22483.png","келегкой"
"119_22484.png","своей"
"119_22488.png","Когда"
"119_22485.png","6"
"119_22486.png","затрыванья,"
"119_22489.png","стороне!"
"119_22495.png","И"
"119_22499.png","Рачими."
"119_22494.png","не"
"119_22493.png","молинты"
"119_22490.png","в"
"119_22496.png","держивали,"
"119_22497.png","род"
"119_22498.png","пережита"
"120_22506.png","себя"
"120_22504.png","повое."
"120_22505.png","что-то"
"120_22503.png","Четырнадцатое"
"120_22500.png","на"
"120_22502.png","мая!"
"120_22507.png","для"
"120_22501.png","Сочинение"
"120_22511.png","несколько"
"120_22508.png","находить."
"120_22514.png","произведение"
"120_22510.png","раз"
"120_22518.png","я"
"120_22512.png","прочитывать."
"120_22509.png","обудешь"
"120_22515.png","данное."
"120_22513.png","можно!"
"120_22517.png","считаю,"
"120_22516.png","чбо"
"120_22520.png","мыски."
"120_22519.png","Тангие,"
"120_22523.png","навести."
"120_22521.png","различные."
"120_22524.png","л"
"120_22525.png","позумать."
"120_22522.png","на"
"120_22526.png","кас"
"120_22528.png","nan —"
"120_22527.png","ставляет"
"120_22530.png","и"
"120_22531.png","Война!
120_22536.png,Касаются
120_22533.png,кля
120_22534.png,существова
120_22535.png,нашего
120_22532.png,Ромак
120_22537.png,которые.
120_22541.png,думать.
120_22529.png,ставляет
120_22539.png,важных
120_22542.png,мышкеть,
120_22538.png,вопросах.
120_22540.png,о
120_22546.png,нас
120_22547.png,за
120_22544.png,и
120_22549.png,зазуматься.
120_22545.png,анализировать.
120_22543.png,ру-
120_22550.png,можно
120_22553.png,наз
120_22548.png,Астор
120_22551.png,рылий
120_22557.png,мир"
"120_22552.png","кото-"
"120_22559.png","Война."
"120_22556.png","познимается"
"120_22555.png","много"
"120_22554.png","проблем"
"120_22560.png","рожане"
"120_22558.png","гл"
"120_22561.png","13"
"120_22563.png","Атмогореру"
"120_22564.png","И"
"120_22562.png","гражения."
"120_22567.png","промане"
"120_22566.png","все"
"120_22565.png","перетивания"
"120_22568.png","в"
"120_22573.png","Каколаевич"
"120_22569.png","передать"
"120_22572.png","Толстой"
"120_22578.png","русских"
"120_22575.png","более"
"120_22577.png","солдат"
"120_22574.png","Лев"
"120_22571.png","ему"
"120_22570.png","удалось,"
"120_22579.png","тысяч"
"120_22576.png","Тем"
"120_22580.png","шести."
"120_22582.png","сколо"
"120_22586.png","за"
"120_22581.png","сорока."
"120_22583.png","полибко"
"120_22584.png","часов."
"120_22590.png","то"
"120_22587.png","сратения"
"120_22594.png","а"
"120_22585.png","двенадцать."
"120_22592.png","сопо-"
"120_22589.png","в"
"120_22588.png","Бородинском"
"120_22598.png","количест-"
"120_22591.png","ставить?"
"120_22593.png","если"
"120_22597.png","въ"
"120_22595.png","людей"
"120_22602.png","блуких,"
"120_22596.png","понебелих"
"120_22604.png","калечит"
"120_22599.png","О"
"120_22601.png","Такте"
"120_22600.png","зазумываеться,"
"120_22603.png","забирает"
"120_22607.png","война."
"120_22605.png","убивает,"
"120_22610.png","лиженко"
"120_22606.png","Война"
"120_22611.png","приб-"
"120_22609.png","к"
"120_22608.png","теме"
"120_22618.png","вопросы,"
"120_22612.png","произвезение"
"120_22614.png","так"
"120_22613.png","как"
"120_22615.png","смерти,"
"120_22616.png","че"
"120_22617.png","туни."
"120_22622.png","помане"
"120_22620.png","темпо"
"120_22621.png","очень"
"120_22619.png","Фигурируют"
"120_22623.png","8"
"120_22629.png","именно"
"120_22624.png","Во-вторых;"
"120_22627.png","таких"
"120_22626.png","моликтах."
"120_22625.png","ч"
"120_22634.png","была"
"120_22631.png","считаю,"
"120_22635.png","девушка."
"120_22630.png","160"
"120_22628.png","на"
"120_22632.png","Я"
"120_22636.png","эта"
"120_22638.png","этом"
"120_22633.png","Симпатичка"
"120_22637.png","Перу"
"120_22640.png","девушке,"
"120_22639.png","при"
"120_22644.png","Андрей"
"120_22646.png","разованся,"
"120_22642.png","прупо-"
"120_22643.png","сделал"
"120_22641.png","тепне"
"120_22654.png","в"
"120_22650.png","дальше."
"120_22645.png","поза,"
"120_22647.png","испренке-"
"120_22651.png","двигаться"
"120_22649.png","Он"
"120_22655.png","поверить."
"120_22652.png","И"
"120_22648.png","те"
"120_22656.png","другу"
"120_22657.png","своему"
"120_22653.png","себя"
"120_22660.png","жена."
"120_22658.png","помог"
"120_22661.png","скончалась."
"120_22662.png","когда,"
"120_22659.png","Твер"
"120_22663.png","его,"
"120_22665.png","Удерги"
"120_22672.png","Пер"
"120_22666.png","И"
"120_22667.png","Актреем"
"120_22664.png","вал"
"120_22670.png","был"
"120_22669.png","рязом"
"120_22673.png","Делохова."
"120_22677.png","тот"
"120_22668.png","є"
"120_22674.png","помпанней"
"120_22671.png","все"
"120_22679.png","друга"
"120_22675.png","С"
"120_22676.png","связания"
"120_22678.png","когда,"
"120_22682.png","31"
"120_22680.png","своего"
"120_22681.png","за"
"120_22685.png","Сам"
"120_22686.png","мир¬"
"120_22683.png","военным;"
"120_22684.png","был"
"120_22688.png","потому,"
"120_22691.png","Совесть"
"120_22687.png","сполобность."
"120_22689.png","кужна."
"120_22690.png","человеку"
"120_22695.png","7"
"120_22697.png","и"
"120_22692.png","дружба."
"120_22693.png","стройтся,"
"120_22696.png","4"
"120_22694.png","настоящая"
"120_22701.png","N"
"120_22702.png","свои!"
"120_22705.png","которал."
"120_22700.png","О"
"120_22704.png","сколобка"
"120_22703.png","Оценивать."
"120_22707.png","такая"
"120_22706.png","праветвенная"
"120_22711.png","человеку"
"120_22709.png","совест"
"120_22712.png","чего"
"120_22710.png","кухна."
"120_22713.png","Для
120_22708.png,это
121_22716.png,того,
120_22714.png,тему!
121_22715.png,человека.
121_22717.png,совести.
121_22724.png,это
121_22722.png,голое!
121_22721.png,И
121_22725.png,Маді
121_22720.png,пристриваться
121_22723.png,угразение,
121_22718.png,могут
121_22726.png,клаторые
121_22719.png,к
121_22727.png,кий
121_22728.png,это
121_22729.png,Совесть-
121_22730.png,намерская
121_22732.png,34
121_22731.png,чувства,
121_22734.png,1
121_22733.png,я
121_22739.png,попаетъ
121_22735.png,1
121_22738.png,молчего
121_22740.png,паказание,
121_22737.png,7
121_22741.png,слезует
121_22744.png,За
121_22736.png,1
121_22746.png,он
121_22742.png,преступними
121_22745.png,относится.
121_22743.png,любын
121_22750.png,вопрос.
121_22747.png,тику
121_22748.png,какону
121_22749.png,11
121_22757.png,приношество
121_22751.png,те
121_22756.png,удалось.
121_22758.png,сму
121_22754.png,на
121_22755.png,ственной
121_22753.png,свой
121_22759.png,люгу
121_22760.png,Аб
121_22752.png,Скухал
121_22761.png,страшное —
121_22763.png,непроста.
121_22762.png,И
121_22767.png,всі,
121_22766.png,кака,
121_22764.png,самое!
121_22765.png,по
121_22769.png,Рознан
121_22768.png,осезкая
121_22773.png,до
121_22776.png,давана
121_22772.png,конца,
121_22775.png,ему
121_22771.png,его
121_22777.png,не
121_22770.png,дней.
121_22778.png,которая
121_22774.png,покоя,
121_22780.png,самая
121_22779.png,совесть,
121_22784.png,поступки.
121_22781.png,та
121_22783.png,героев.
121_22787.png,которал
121_22790.png,Является
121_22782.png,прослулась.
121_22788.png,темой,
121_22791.png,романе
121_22785.png,ка
121_22786.png,вписей
121_22794.png,Я
121_22793.png,совесть.
121_22789.png,главной
121_22797.png,что
121_22792.png,в
121_22796.png,созелпной.
121_22795.png,А
121_22805.png,он
121_22803.png,состоянию
121_22801.png,по
121_22800.png,ударико
121_22798.png,он
121_22804.png,и
121_22799.png,делал
121_22809.png,веей
121_22802.png,душевному
121_22806.png,не
121_22808.png,держать.
121_22807.png,мог
121_22810.png,правды.
121_22813.png,И
121_22811.png,в
121_22818.png,захочешь
121_22821.png,своим
121_22815.png,делать
121_22812.png,себе
121_22817.png,что
121_22816.png,Ю,
121_22814.png,раскаалая.
121_22823.png,сюжей
121_22819.png,и
121_22822.png,желанням,
121_22824.png,то
121_22820.png,поздаться
121_22826.png,нем
121_22825.png,И
121_22832.png,тому,
121_22829.png,а
121_22830.png,декак,
121_22827.png,в
121_22828.png,потом
121_22833.png,раз
121_22834.png,бак
121_22831.png,что
121_22836.png,Скачала
121_22835.png,Ок
121_22841.png,то
121_22842.png,старуху,
121_22838.png,только
121_22837.png,хорошо.
121_22839.png,всем
121_22844.png,Сели
121_22843.png,убить.
121_22847.png,Рознан
121_22840.png,делает
121_22846.png,считал
121_22848.png,человеном.
121_22851.png,ел.
121_22845.png,что
121_22852.png,и
121_22850.png,считали
121_22849.png,умаеным
121_22857.png,обманывала,
121_22858.png,всех
121_22854.png,всем
121_22853.png,Жестоко
121_22862.png,убить
121_22864.png,поэтому
121_22859.png,которая.
121_22866.png,имеющим
121_22865.png,И
121_22863.png,решается
121_22867.png,и право
121_22861.png,старуку —
121_22855.png,по
121_22856.png,отношлась
121_22860.png,процентиущу,
121_22868.png,сели
121_22870.png,И тварям
121_22875.png,ходей
121_22871.png,к
121_22881.png,Ок
121_22869.png,дрожащим
121_22873.png,он
121_22872.png,сам,
121_22874.png,отноейтся
121_22880.png,хотеп,
121_22878.png,к
121_22877.png,какому.
121_22876.png,Тику
121_22879.png,выленить,
121_22882.png,Раскольникова.
121_22883.png,Родиона
121_22885.png,О
121_22886.png,Жалеть
121_22889.png,чтобы
121_22884.png,Пример
121_22888.png,потом
121_22887.png,не
121_22891.png,что то
121_22896.png,своит
121_22892.png,что
121_22898.png,По
121_22890.png,делать.
121_22897.png,этому
121_22894.png,перед
121_22895.png,задуматься,
121_22908.png,в
121_22893.png,тем,
121_22901.png,к
121_22899.png,совести.
121_22900.png,своей
121_22905.png,сели
121_22904.png,не
121_22903.png,будешь
121_22906.png,могдацию,
121_22902.png,прислуживаться.
121_22913.png,чувствовал
121_22912.png,и
121_22911.png,совершил
121_22909.png,прибупление.
121_22907.png,неприятную
121_22914.png,угразение,
121_22910.png,он
121_22916.png,Этому
121_22915.png,совести.
121_22917.png,голосу.
121_22920.png,нет!
121_22918.png,а
121_22923.png,бавает
121_22921.png,Из-за
121_22924.png,что
121_22922.png,чтого
121_22919.png,некоторые
121_22929.png,Попробую
121_22930.png,привести.
121_22928.png,совсем
121_22925.png,люди
121_22926.png,тереют
121_22927.png,совесть.
121_22936.png,В
121_22933.png,мою…
121_22937.png,качистве
121_22932.png,позтверждающий
121_22931.png,пример
121_22934.png,тому
121_22939.png,Я
121_22935.png,зрения.
121_22941.png,в
121_22940.png,приводу.
121_22951.png,позволяли
121_22945.png,безканья
121_22938.png,аргумента,
121_22948.png,оценивать.
121_22949.png,трезво
121_22947.png,сладшию,
121_22952.png,не
121_22944.png,всего
121_22946.png,позтому
121_22950.png,мыски
121_22960.png,образон,
121_22959.png,та
121_22954.png,переживания.
121_22955.png,внутренние
121_22957.png,будешь
121_22958.png,Таким
121_22956.png,и
122_22963.png,шорты,
121_22961.png,сели
121_22953.png,Гозноку
122_22967.png,диван,
122_22962.png,мофор,
122_22969.png,о
122_22968.png,встрина,
122_22966.png,26
122_22972.png,а҃
122_22964.png,казандар
122_22971.png,12
122_22965.png,А 5
122_22975.png,сентября.
122_22970.png,у
122_22973.png,з
122_22980.png,восклецание,
122_22977.png,колленция,
122_22974.png,Восьмое
122_22976.png,и свините,
122_22982.png,гирая
122_22981.png,неновидетъ.
122_22978.png,косеманова,
122_22984.png,здесь,
122_22986.png,будущий,
122_22979.png,грамадный,
122_22985.png,вилосипец,
122_22989.png,сентябзя
122_22988.png,Семнадщата
122_22983.png,баскетобой
122_22994.png,4
122_22987.png,помикличина.
122_22995.png,45
122_22992.png,возглант
122_22993.png,1.
122_22990.png,Контрольная
122_22997.png,А з
122_22991.png,работа
122_22998.png,А у
122_22996.png,Аг
122_23005.png,преключенный
122_23007.png,тоньше,
122_23008.png,меньше,
122_23009.png,квосьми,
122_23011.png,терраба,
122_23006.png,ми,
122_23000.png,слованный
122_23004.png,2
122_22999.png,Контрольный
122_23002.png,Во
122_23001.png,диктант.
122_23012.png,дрожжней,
122_23010.png,бартинда,
122_23016.png,волзал
122_23013.png,кимометъ,
