image,prediction
test48.png,[Ч;чы
test480.png,'1жж?1
test481.png,~
test482.png,{4б(=Ф
test483.png,Ячол_
test484.png,ОСлабАм
test485.png,РЕШЕЧЧЯ
test486.png,ПРЬ€КтЧРОБАФ
test487.png,сВяэ5;
test488.png,неярнн я
test489.png, хо)илмм
test49.png,ЯЬНАЯ ~ык
test490.png,СХЕМ 4
test491.png,2,о&
test492.png,чмюхять
test493.png,УГОПОК
test494.png,(точч%4
test495.png,пявли
test496.png,ЗиАчемм ямм
test497.png,Фчикфии
test498.png,Хотим
test499.png,Эямиыми
test5.png,иалмч 
test50.png,сбиг
test500.png,УРАВНЕНЧЕ
test501.png,ВЕРхиий
test502.png,сресъы
test503.png,НЕпрерлвного |
test504.png,РЕШЕЧЧЯ
test505.png,ошибкА
test506.png,"еч'
test507.png,м0 х.0
test508.png,ряссм^ир<^яо
test509.png,ЭВишЕнш
test51.png,НЕЯВИАА
test510.png,к^&
test511.png,ччич
test512.png,@+с&/е
test513.png,*оЩ{'
test514.png,ГОВОРИТЬ
test515.png,опФрятор
test516.png,сете
test517.png,#и 0
test518.png,фччифчя
test519.png,<0 ЖЭСтВЕНныч
test52.png,ЧИсто
test521.png,ЭЛЕМеиио &
test523.png, с_чд
test524.png,'кахбм7
test525.png,сеточчяя
test526.png,СЕТКА
test527.png,>р2)по/яГ^м
test528.png,~ис
test529.png,Випо ионо
test53.png,{оиоц
test530.png,СТА НДРРтныи 
test531.png,праночГо^ьнчкЕ
test533.png,{9сть
test534.png,4о 4
test535.png,Эн^ЕЕ
test536.png,(ём0чи
test537.png,кеъръ
test538.png,'прокочмАфАл
test539.png,[4'
test54.png,Змнчями
test540.png,Безчсловин
test541.png,2
test542.png,05Чем
test543.png,(жочиол
test544.png,фяОмчо 
test545.png,(яр
test546.png,?(ие
test547.png,Эомфч
test548.png,яичд
test549.png,Фи:
test55.png,(тчшч
test550.png,пор %4ио 
test551.png,'О10&-ж
test552.png,ио)
test553.png,мобориъ 
test554.png,@)ч
test555.png,ъ
test556.png,7о7& _
test558.png,м
test559.png,804
test56.png,нчхиий чгоюк
test560.png,фомч4м
test561.png,бубсч
test562.png,#ъь4
test563.png,аВиАа
test564.png,СЕНе
test565.png,ижрокчмЖ
test566.png,ском4
test567.png,чъо
test568.png,ПОГРЕШИОсъ
test569.png,[ЧЕча
test57.png,чсковиЕ
test570.png,ЧЧюрИЕ
test572.png,[ВЧсл0Чиоч 
test573.png,АПрОкои~Афчч
test574.png,ЛЕРРАЯ
test575.png,ФОРНА
test576.png,К#иоичЕЧАя
test577.png,₽АЗчосчио?
test578.png,иоччм0съ6
test579.png,Бе3чСпорИО
test58.png,ПРАВПИ
test580.png,~Фыирин
test581.png,#прокс Нчрчет
test582.png,имро&енАфч .
test583.png,рлъ
test584.png,(ОКРмА|
test585.png,7сн
test586.png,ОМльба
test587.png,эыя мц > 
test588.png,2+
test589.png,&/ччи
test59.png,'₽%
test590.png,[оее э7 ~
test591.png,84
test592.png,7ёс 
test593.png,Ччилд
test594.png,'7л4ч
test595.png,Эчещ"и
test596.png,1ш (осе
test597.png,~&
test598.png,[чуччых
test599.png,эо&
test6.png,ФОом
test60.png,АНА^ОГ
test600.png,#со
test601.png, н@
test602.png,е ёсоя
test603.png,2чь*#
test604.png, е; ^
test605.png,Сл
test606.png,сш
test607.png, очтсы<
test608.png,Вг[чх
test609.png,'о7с  ,`
test61.png,<"1р(.и. чь
test610.png,@ч,ы ~
test611.png,^екея&
test612.png,7&ц
test613.png,Со& >
test614.png,";"ч%х '
test615.png,&.0'< (>6е8
test616.png,Ф4+
test617.png,Зоес;
test618.png,С/н&и9
test619.png,оо8Хемщяч
test62.png,₽ячилаЭ  6
test620.png,' _)4
test621.png,7 офис
test622.png,оияоя% 
test623.png,Эхли
test624.png,~6р6не20 и4 ,
test625.png,~ое7 ч&Фо
test626.png,схо/ @е гас;
test627.png,{_&
test628.png,0#1осл0%ю _
test629.png,ого& /С #есы 9
test63.png,$и*см
test630.png,2са/,
test631.png,с+ /
test632.png,770724
test633.png,хео &
test634.png,этъ0
test635.png,фукчё ,
test636.png,Ёе (обсц
test637.png,  ?98ж
test638.png,(осо_х
test639.png,'уормиъ
test64.png,уапОВия
test640.png,~я иъё
test641.png,Креччекис
test642.png,54+ 7 &ъж(,
test643.png,#& ({{ Сл%;
test644.png,(ию&   
test646.png,}жсе С0 { 8&&
test647.png,#0 #2 кПжлыня!о
test648.png,~йс% шюсп
test649.png,Яушы | >ры%
test65.png,0Б0иячш
test650.png,{?@^:
test651.png,С @Змо) м
test652.png,(Юх,
test653.png,[48.00 (МЯф
test654.png,Яклло щкивнин
test655.png,~  (я 
test656.png,С~ы4   3ъ7
test657.png,| ( б %
test658.png,"%ъ& %с&
test659.png,Д ?/4%+&7#ъ_
test66.png,[Фчифия
test660.png,& ~ %&
test661.png,Сфлоено&_1 исо 
test662.png,' {94Д29ч
test663.png,2@22
test664.png,+%&  % & 
test665.png,(  ~ыы.&ф  /96ф.о9 9
test667.png,~@ъ _ы<
test668.png,оъфиемсй
test669.png,5_слл_ 1969 з
test67.png,0 Зинчолмым
test671.png,Ёроо2,рв & 222
test672.png,2х2'6
test673.png,~еам ннчоова 4осещы
test674.png,(л е2&_ {.: €
test675.png,(жёх2ноб2   4 /
test676.png,_22е&
test677.png,7к4 Ф2
test678.png,#2ьз2е2_&
test679.png,2ите__
test68.png,(очиоч
test680.png,22 _ч> ___2
test681.png,2хе уус - 9о4а 
test682.png,'&&
test683.png,~22е
test685.png,2_
test686.png,Ееневе
test687.png,Еыы
test688.png,{__< &&
test689.png,#о2н 2
test69.png,схемф
test690.png,Е
test691.png,4 2_в
test692.png,12х41аы& 
test693.png,~&2&
test694.png,Хсарыош
test695.png,222
test696.png,222&2
test697.png,8 2_27с
test698.png,22_&
test699.png,=_еоа
test7.png,@очфжм
test70.png,кгь
test700.png,~_
test701.png,~!2& 
test702.png,72х22
test703.png, 4+4+74/46
test704.png,"
test705.png,722822&2
test706.png,7я22222
test707.png,272223
test708.png,22еке>
test709.png,52{ц
test71.png,[₽:"оч"
test710.png,ссёже 
test711.png,2,х
test712.png,Пое3 )
test713.png,Счточ. 
test714.png,7++49497
test715.png,[охи баыч <
test716.png,_иыск __Кж_ &
test717.png,оёчожх_Фке
test718.png,'ессти
test719.png,2210оо
test72.png,УГОЛОК
test720.png,ясиь
test721.png,~ь ;
test722.png,Теярс же
test724.png,"отар 6о34о &
test725.png,;/2тъоо > {
test727.png,22_2ч~елст2/
test729.png,49,_ш&___2юоё
test73.png,ПрАрыч
test730.png,ъо&
test731.png,а4+лв &т
test732.png,Фон_%ок4/е
test734.png,С оч Ф юоо &
test735.png,?чо~ @?_я
test736.png,~у)__ы&
test737.png,07л"Яно + Фси чо
test74.png,ВЕрхиич
test740.png,2она[ь_%20
test741.png,%45 {Ци
test742.png,К@ы(к_2оижв
test743.png,Сиек 2о ?20
test744.png,_/9&
test745.png,2ес40 <214 2
test746.png,По_&_&олон9_2о0
test747.png,12  ~24222 (
test748.png,Де9 2щ&?
test749.png,Кщщ@к_%0_(а
test75.png,ПОГРЕШНОСТЬ
test750.png,342.140
test751.png,/492.<24442
test752.png,@299в<ш_&/
test753.png,77 ₽Я7>
test754.png,й22222
test755.png,"6_щ22
test756.png,~@_с
test757.png,2:с€ € 2
test759.png,[жкЬее
test76.png,<осш@чобио
test760.png,#е6
test761.png,2" ш&с
test762.png,4@ь4
test763.png,_ _ш
test764.png,~ес(с(
test765.png,~есс
test766.png,{бсе
test767.png, {__
test77.png,0МИЯ<&
test770.png, 44 &ет27я   10€ 2 .
test771.png,1(&^ 0,64<71#
test772.png,Кс+ её{ 4>
test773.png,&   (схе4& 4д
test774.png,1 ₽ 74446044-4&<
test775.png,'1с   (1ес;
test776.png,30  6 х 2247
test778.png,,е{ъ   ^ооф)
test779.png, € 99+7с7₽ 24е
test78.png,а&
test780.png,4   0778/44444
test781.png,24/27222
test782.png,7 422   |2(ё&&
test783.png,7жл% {   кед € с4.2
test784.png,6 124442
test785.png,077742244{
test786.png,(Ас !?бжй
test789.png,747 7е22
test79.png,'яЭнч
test790.png,244 ъ  04764/87ъс4244
test791.png,@{/е44Фе ) ъ7оссз
test792.png,1717277/7} @/ет}
test793.png,{79ссе6о742 .
test794.png,72усе -476 & 4/27942
test795.png,/ъ0э0эщ4+ 1ф €Аё22
test796.png,2Уне 778217 =
test797.png,7к ^2 6   , чс М2е 
test798.png,Жъяр ` 024 / /42У;
test799.png,2сссе4 %
test8.png,Ыстм
test80.png,'ЭАнило
test800.png,77жы
test801.png,1&2с44
testt801.png,4 01940 124
test802.png,7ес/4+8
test803.png,1724&с2<
test804.png,0/06 ) о/ ₽ ?
test805.png,{7р86;3 < /
test806.png,& ъ ь} ` машкеье
test807.png,{{{(&[_
test808.png,4, 2с <&2
test809.png,22200412424424'
test81.png,Т=П.опроводносчы
test810.png,2/4.4 щ4+щ
test811.png,&4444 &
test812.png,{,@24е&&
testt812.png,_2220/04422242224;
test813.png,'@, @и2_
test814.png,Я4 72 &се&# ₽
test815.png,2_[<е244ъ 
test816.png,2222е2  .4224 224 %юс ;
test817.png,к2 о29 22242=щ
test818.png,224.224042
test819.png,ба&2ее124ж 24'212
test82.png,УРАВИЕНЧЕ
test820.png,+742 _к 4
test821.png,#ы_(дее&о2
test822.png,Иуел&
test823.png,22 224422
test825.png,,+712/0&7 . 45 ,2 22
test826.png,[22226 
test827.png,211ъ4.424444222
test828.png,2429/2
test829.png,[22 2е 2414442 22₽
test83.png,ОЦ?МуА
test831.png,Фел22_
test832.png,404442.2/424Х
test833.png,[2444+22_
test834.png,Зц_оыв
test835.png,кхэ*кэти %
test836.png,6 7€74_
test837.png,< Ррсуусёлю_ы
test838.png,ее2
test839.png,'2227 24
test84.png,СХЕМА
test840.png,42е2442  1е244
test841.png,#2 [42 0
test842.png,+2Ё4с4.24
test843.png,Сич- еин е
test844.png,422 0422 1д2х
test845.png,44Аее4 [а22
test846.png,к4е2€22
test847.png,~ъе _> ]_ф22 >
test848.png,744_И.2242еГ2,24+42
test849.png,27,/.212244_122 _
test85.png,О."б 
test850.png,014242+224
test851.png,4  !{/+4422424
test852.png,[лоие ын 412_
test853.png,е 4/4 244
test855.png,Рё222!2о2,0Ркещ
test856.png,&222 {22
test857.png,[4& 10.24₽ 212
test858.png,72& & е 2 + 2 #
test859.png,ш2__2еех
test86.png,[ерохисте
test860.png,21/22204е0224с222
test861.png,247 2&142 _
test862.png,1_@4:,Р2ае42 2
test863.png,224872-22&
test864.png,2 4к24
test865.png,иъ2184шже2 &е'
test866.png,~_,
test87.png,ЭмчПс .
test871.png,"07* 2244122 
test872.png,7р 22222
test873.png, 02= $
test874.png,с2итёте
test875.png,74 пе227
test876.png,< !неУ'м
test877.png,~Лексэкою&_Вымм
test878.png,<ною(&
test879.png,ДЗж&ск& !72с472к?
test88.png,"0<<ё
test880.png,%ещч@!  02
test882.png,{&Ж2/скк&
test883.png,891796ч о<9
test884.png,_@___%2_>
test885.png,226.92.201Х -54
test886.png,29_20(7 195ч
test887.png,75 > 2 9421 ;
test888.png,96.# 20/2 =<
test889.png,7881012 1129226 9 92 269
test89.png,34 9те€ ,
test890.png,7881912711.209 69759
test891.png,1881012442/1159972 92
test892.png,? . Педо  ч
test893.png,172 01211406912671
test894.png,&с_ч <и
test895.png,&2 кеощоиине
test896.png,Э1а косщ6
test897.png,соскмиАкк
test898.png,Ценс Тех -&&с
test899.png,#а оско8с_
test9.png,ФМи
test90.png,~<?#?ц ₽4 с<
test901.png,817.0с920
test902.png,92 щич89 2012-28 
test904.png,Ууелччоч и 
test905.png,~екылврош
test906.png,Зерщощ_кя
test907.png,Фзекса+Я4о&
test908.png,@ыл~#к&&
test909.png,2ш2з/бошвыос:
test91.png,~ж{9
test910.png,&,ыч
test911.png,39/@/я 10ЗОсесоса€с2
test912.png,чыэ202923293
test913.png,&00 2129 92091.
test915.png,(_ ро8 & #,
test916.png,Й,$ енчо &Д6
test917.png,0/ о8 2016
test918.png,0, 0  22/4 .
test919.png,1 6 +     &:
test92.png,С5) @рщ& ~~~&
test920.png,01. 0 & 29 16
test921.png,Сооъчс 7 0
test922.png,071,08,Ъ %
test923.png, /ё%ёе;
test924.png,(.08 .2 9(€
test925.png,!9.&р6  01/ 2 :
test926.png,_~лбо_04
test927.png,(.0З . 28/€
test929.png,Онк,асшы
test93.png,"сиссо5 
test930.png,Ела # ы[ыль&ы
test931.png,ЕРеньЁеа 0а
test932.png,=4+Еши
test933.png,Л&2= &
test934.png,Еиосы! ₽ов
test935.png,Ео&ан
test936.png,с_кОх2ис9ени2еи
test937.png,Дъиав & %
test938.png, : 770
test939.png,шкь_х
test94.png,~@%&
test940.png,2552 785 г
test943.png,~'У2& .
test944.png,Рхая:
test945.png,зррхха Тъхне
test946.png,оигс
testt946.png,2а; 745422'
test948.png,22
test95.png,иосесяй .
test953.png,е4ч2хощ
test954.png,'утатей
test955.png,34е32425 02
test956.png,Сштовоьой_Мяеци
test957.png,Цьоносны
test958.png,&@б@_2_
test959.png,~ы_ешина _, 10 _10
test96.png,ж&^
test960.png,9161
test961.png,Жэд6
test962.png,А6 л2 662
test963.png,чы!сСыЕшыы1сася
test964.png,01.о3.2006
test965.png,Сидороыо 
test966.png,поъарный
test967.png,[2 дссоъый
test968.png,о2.оъ.3006
test969.png,(Л @ ее   1ш7
test97.png, @@/;& ?
test970.png,02.0ъ ю006
test972.png,2104
test973.png,519220
test974.png,Ос оч  {0092
test975.png,062_{кочещо:р-не_
test976.png,2[ес& _
test98.png,Щчя ",
test980.png,[24х
test981.png,кох2р6_2012 198
test982.png,23 _4204 .
test983.png,Джж_&<
test984.png,Цы9:<?
test985.png,Шьа&а&
test986.png,Ше Ка Сколён & 2 
test987.png,Ма&
test988.png,Эросро 2+, €_@+  
test989.png,"Ре&Зж
test99.png,2с
test990.png,(ъ ъь#я
test991.png,%е#/4)_(б@1 _
test992.png,Еъь ; БЬ2
test993.png,28о3 28/7 :
test994.png,0 ";е_еж+
test996.png,121683 ,
test997.png,Со+сеисе ц
test998.png,&+ откра[ч 2чя
test999.png,и_ъия
testt1023.png,Ъесо ₽
testt1027.png,сёеда
testt1059.png,_
testt1060.png,~Иъы&:
testt1069.png,&лЧе   Тадч++"
testt1117.png,[аЧъеске
testt1118.png,~о_ШХщ
testt1121.png,Дол2
testt1133.png,7242
testt1183.png,~еаё2 ,
testt1184.png,~ви ₽
testt1209.png,[огиэсжРьц 
testt1211.png,_0_918
testt1213.png,"нооЧын
testt1218.png,€же
testt1219.png,Ощъе
testt1225.png,8сРлёа 'л "&425 "евчему алб нистоятиана-те
testt1236.png,истоучван 693*2 & & 
testt1244.png,_шике
testt1250.png,_4222
testt1251.png,_2 ычш&
testt1254.png,[е
testt1256.png,[2444242
testt1257.png,_ифте2е
testt1261.png,~2222&
testt1264.png,~2922224424 8
testt1267.png,_442.Щн42
testt1271.png,22'4224
testt1281.png,[@_ ф@нм
testt1298.png,Ёе
testt1322.png,"Чбът 5чъ2
testt1348.png,о7я  я&
testt1349.png,а* %кф(еч ₽
testt1366.png,7/е717
testt1383.png,  05 ,2>>
testt1384.png,~уесе %&
testt1390.png, е22.е+&
testt1395.png,ос66 8оф-и+
testt658.png,272
testt659.png,/0  22 
testt677.png,~ёлс &&4
testt681.png,""/ж__ъ_ Ръ *
testt682.png,2
testt685.png,_о:ееке
testt692.png,юу/ %ъ42+
testt722.png,Ёд& А~чеъ еен&
testt833.png,_21%24е24₽
testt850.png,~и2&
testt882.png,~&яо
testt884.png,Спомчо8_с#и :
testt965.png,Певе
testtt1027.png,со ~ц
testtt1059.png,Ъ фчыч) б
testtt1118.png,~ше2
testtt1183.png,2!2 
testtt1184.png,_#__ь 2
testtt1213.png,~оес%и
testtt1218.png,~4екев2[еке
testtt1219.png,2./*-@х<
testtt1236.png,12022 0222
testtt1261.png,2щщш2
testtt1267.png,{242
testtt1322.png,_Фич
testtt1348.png,' %мум?ч б &
testtt1395.png,х+-$ 9м ,
testtt658.png,_2 (вс&2
testtt659.png,~/ее ₽ха >
testtt677.png,[въее2са
testtt692.png,72 Е_ыхосхе )
testtt965.png,ряснкьсьиар
